2020-08-12 17:01:12,409 INFO  Logger.cs: 70 - 
2020-08-12 17:07:20,286 INFO  ExportHelperExtension.cs: 338 - Creating joint shoulder_link
2020-08-12 17:07:20,292 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-08-12 17:07:20,295 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:07:20,513 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 17:07:20,514 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:07:20,514 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:07:20,514 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:07:20,553 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:07:22,139 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child shoulder_link failed
2020-08-12 17:07:22,178 INFO  ExportHelperExtension.cs: 338 - Creating joint elbow_link
2020-08-12 17:07:22,178 INFO  ExportHelperExtension.cs: 1409 - Fixing components for shoulder_link
2020-08-12 17:07:22,179 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:07:22,179 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:07:22,389 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 17:07:22,390 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:07:22,390 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:07:22,390 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:07:22,391 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:07:22,391 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:07:23,765 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent shoulder_link to child elbow_link failed
2020-08-12 17:07:23,866 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_link
2020-08-12 17:07:23,867 INFO  ExportHelperExtension.cs: 1409 - Fixing components for elbow_link
2020-08-12 17:07:23,867 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:07:23,868 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:07:23,868 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:07:24,101 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 17:07:24,102 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:07:24,102 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:07:24,102 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:07:24,103 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:07:24,103 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:07:24,103 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:07:25,520 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent elbow_link to child wrist_link failed
2020-08-12 17:07:25,562 INFO  ExportHelperExtension.cs: 338 - Creating joint hand_link
2020-08-12 17:07:25,563 INFO  ExportHelperExtension.cs: 1409 - Fixing components for wrist_link
2020-08-12 17:07:25,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-12 17:07:25,563 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:07:25,564 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:07:25,564 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:07:25,817 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-08-12 17:07:25,817 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:07:25,818 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:07:25,818 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:07:25,818 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-12 17:07:25,819 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:07:25,819 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:07:25,819 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:07:27,250 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent wrist_link to child hand_link failed
2020-08-12 17:07:27,254 INFO  ExportHelperExtension.cs: 338 - Creating joint tool_link
2020-08-12 17:07:27,255 INFO  ExportHelperExtension.cs: 1409 - Fixing components for hand_link
2020-08-12 17:07:27,255 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-12 17:07:27,256 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-12 17:07:27,256 INFO  ExportHelperExtension.cs: 1414 - Fixing 39
2020-08-12 17:07:27,256 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-08-12 17:07:27,257 INFO  ExportHelperExtension.cs: 1414 - Fixing 22
2020-08-12 17:07:27,541 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-12 17:07:27,546 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-12 17:07:27,546 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-12 17:07:27,547 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-12 17:07:27,721 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-12 17:07:27,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-12 17:07:27,722 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 39
2020-08-12 17:07:27,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-08-12 17:07:27,723 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 22
2020-08-12 17:07:30,294 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent hand_link to child tool_link failed
2020-08-12 17:07:30,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from URDF-model.SLDASM
2020-08-12 17:07:30,436 INFO  ExportHelperExtension.cs: 1142 - Found 67 in URDF-model.SLDASM
2020-08-12 17:07:30,436 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in URDF-model.SLDASM
2020-08-12 17:07:30,437 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:07:30,437 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:07:30,438 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_1_Base1-1
2020-08-12 17:07:30,438 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:07:30,439 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_1_Base1-1
2020-08-12 17:07:30,439 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,439 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,440 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Wrist1-1
2020-08-12 17:07:30,441 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:07:30,442 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Wrist1-1
2020-08-12 17:07:30,442 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,442 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,443 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Base_Shoulder-1
2020-08-12 17:07:30,444 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:07:30,444 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Base_Shoulder-1
2020-08-12 17:07:30,445 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tool-1
2020-08-12 17:07:30,445 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:07:30,446 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tool-1
2020-08-12 17:07:30,448 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from URDF-model.SLDASM
2020-08-12 17:07:30,448 INFO  ExportHelperExtension.cs: 1142 - Found 67 in URDF-model.SLDASM
2020-08-12 17:07:30,449 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in URDF-model.SLDASM
2020-08-12 17:07:30,452 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:07:30,452 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:07:30,453 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_1_Base1-1
2020-08-12 17:07:30,474 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:07:30,475 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_1_Base1-1
2020-08-12 17:07:30,477 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,477 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Shoulder-Elbow-1
2020-08-12 17:07:30,478 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Wrist1-1
2020-08-12 17:07:30,479 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:07:30,479 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Wrist1-1
2020-08-12 17:07:30,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,480 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,481 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Elbow-Wrist-1
2020-08-12 17:07:30,481 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Base_Shoulder-1
2020-08-12 17:07:30,481 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:07:30,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Base_Shoulder-1
2020-08-12 17:07:30,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tool-1
2020-08-12 17:07:30,483 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:07:30,483 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tool-1
2020-08-12 17:07:30,588 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-12 17:08:15,546 INFO  SwAddin.cs: 271 - Assembly export called for file URDF-model.SLDASM
2020-08-12 17:08:15,547 INFO  SwAddin.cs: 276 - Save is required
2020-08-12 17:08:15,547 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-12 17:08:16,314 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-12 17:08:16,454 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from URDF-model.SLDASM
2020-08-12 17:08:16,456 INFO  ExportHelperExtension.cs: 1142 - Found 59 in URDF-model.SLDASM
2020-08-12 17:08:16,457 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in URDF-model.SLDASM
2020-08-12 17:08:16,458 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:08:16,458 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:08:16,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_1_Base1-1
2020-08-12 17:08:16,459 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:08:16,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_1_Base1-1
2020-08-12 17:08:16,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,462 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,465 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Wrist1-1
2020-08-12 17:08:16,466 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:08:16,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Wrist1-1
2020-08-12 17:08:16,467 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,469 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,471 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from v3_0_Base_Shoulder-1
2020-08-12 17:08:16,472 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:08:16,473 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in v3_0_Base_Shoulder-1
2020-08-12 17:08:16,474 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tool-1
2020-08-12 17:08:16,474 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:08:16,475 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tool-1
2020-08-12 17:08:16,476 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from URDF-model.SLDASM
2020-08-12 17:08:16,476 INFO  ExportHelperExtension.cs: 1142 - Found 59 in URDF-model.SLDASM
2020-08-12 17:08:16,478 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in URDF-model.SLDASM
2020-08-12 17:08:16,478 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-12 17:08:16,479 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2020-08-12 17:08:16,480 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_1_Base1-1
2020-08-12 17:08:16,480 INFO  ExportHelperExtension.cs: 1142 - Found 31 in v3_1_Base1-1
2020-08-12 17:08:16,482 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_1_Base1-1
2020-08-12 17:08:16,482 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,483 INFO  ExportHelperExtension.cs: 1142 - Found 53 in v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,484 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Shoulder-Elbow-1
2020-08-12 17:08:16,484 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Wrist1-1
2020-08-12 17:08:16,485 INFO  ExportHelperExtension.cs: 1142 - Found 56 in v3_0_Wrist1-1
2020-08-12 17:08:16,486 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Wrist1-1
2020-08-12 17:08:16,487 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,487 INFO  ExportHelperExtension.cs: 1142 - Found 37 in v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,487 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Elbow-Wrist-1
2020-08-12 17:08:16,488 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from v3_0_Base_Shoulder-1
2020-08-12 17:08:16,488 INFO  ExportHelperExtension.cs: 1142 - Found 26 in v3_0_Base_Shoulder-1
2020-08-12 17:08:16,489 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in v3_0_Base_Shoulder-1
2020-08-12 17:08:16,489 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tool-1
2020-08-12 17:08:16,489 INFO  ExportHelperExtension.cs: 1142 - Found 25 in tool-1
2020-08-12 17:08:16,490 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tool-1
2020-08-12 17:08:16,749 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-12 17:08:16,750 INFO  Serialization.cs: 275 - URDF Configuration found
